PS C:\Users\X1\Desktop\Internship\Visibility_Docs_AI\backend> pip list
Package                                  Version
---------------------------------------- -----------
addict                                   2.4.0
aiofiles                                 25.1.0
aiohappyeyeballs                         2.6.2
aiohttp                                  3.14.1
aiohttp-retry                            2.9.1
aiosignal                                1.4.0
aistudio-sdk                             0.3.8
albucore                                 0.0.13
albumentations                           1.4.10
altair                                   5.5.0
annotated-doc                            0.0.4
annotated-types                          0.7.0
anyio                                    4.9.0
apify_client                             2.5.0
apify_shared                             2.2.0
argon2-cffi                              25.1.0
argon2-cffi-bindings                     25.1.0
arrow                                    1.4.0
asgiref                                  3.10.0
astor                                    0.8.1
asttokens                                3.0.0
async-generator                          1.10
async-lru                                2.0.5
asyncpg                                  0.31.0
attrdict                                 2.0.1
attrs                                    25.3.0
babel                                    2.17.0
backoff                                  2.2.1
bce-python-sdk                           0.9.72
bcrypt                                   4.0.1
beautifulsoup4                           4.14.3
bleach                                   6.3.0
blinker                                  1.9.0
build                                    1.5.0
cachetools                               6.1.0
camelot-py                               2.0.0
certifi                                  2026.1.4
cffi                                     1.17.1
chardet                                  7.4.3
charset-normalizer                       3.4.2
chromadb                                 1.5.9
click                                    8.4.1
colorama                                 0.4.6
colorlog                                 6.10.1
comm                                     0.2.3
contourpy                                1.3.3
crc32c                                   2.8
cryptography                             45.0.5
cssselect                                1.4.0
cssutils                                 2.15.0
cycler                                   0.12.1
Cython                                   3.2.5
dataclasses-json                         0.6.7
debugpy                                  1.8.17
decorator                                5.2.1
defusedxml                               0.7.1
Deprecated                               1.3.1
deprecation                              2.1.0
distro                                   1.9.0
Django                                   5.2.7
dnspython                                2.8.0
durationpy                               0.10
easydict                                 1.13
ecdsa                                    0.19.2
einops                                   0.8.2
encutils                                 1.0.0
et_xmlfile                               2.0.0
executing                                2.2.1
faiss-cpu                                1.14.3
fastapi                                  0.138.1
fastjsonschema                           2.21.2
filelock                                 3.25.2
fire                                     0.7.1
FlashRank                                0.2.10
Flask                                    3.1.1
flask-babel                              4.0.0
flask-cors                               6.0.1
flatbuffers                              25.12.19
fonttools                                4.59.0
fpdf                                     1.7.2
fpdf2                                    2.8.3
fqdn                                     1.5.1
frozendict                               2.4.7
frozenlist                               1.8.0
fsspec                                   2026.4.0
future                                   1.0.0
geographiclib                            2.1
geopy                                    2.4.1
gitdb                                    4.0.12
GitPython                                3.1.44
google-ai-generativelanguage             0.6.15
google-api-core                          2.31.0
google-api-python-client                 2.197.0
google-auth                              2.55.0
google-auth-httplib2                     0.4.0
google-genai                             2.9.0
google-generativeai                      0.8.6
googleapis-common-protos                 1.73.0
greenlet                                 3.3.1
groq                                     0.31.0
grpcio                                   1.81.1
grpcio-status                            1.71.2
h11                                      0.16.0
h2                                       4.3.0
hf-xet                                   1.5.1
hpack                                    4.2.0
httpcore                                 1.0.9
httplib2                                 0.31.2
httptools                                0.8.0
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface_hub                          0.36.2
hyperextract                             0.3.0
hyperframe                               6.1.0
idna                                     3.10
ImageIO                                  2.37.3
imagesize                                2.0.0
imgaug                                   0.4.0
impit                                    0.12.0
importlib_metadata                       8.4.0
importlib_resources                      7.1.0
iniconfig                                2.3.0
intel-openmp                             2021.4.0
ipykernel                                6.30.1
ipython                                  9.6.0
ipython_pygments_lexers                  1.1.1
ipywidgets                               8.1.8
isoduration                              20.11.0
itsdangerous                             2.2.0
jedi                                     0.19.2
Jinja2                                   3.1.6
jiter                                    0.10.0
joblib                                   1.5.2
json5                                    0.12.1
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.25.0
jsonschema-specifications                2025.4.1
jupyter                                  1.1.1
jupyter_client                           8.6.3
jupyter-console                          6.6.3
jupyter_core                             5.8.1
jupyter-events                           0.12.0
jupyter-lsp                              2.3.0
jupyter_server                           2.17.0
jupyter_server_terminals                 0.5.3
jupyterlab                               4.5.0
jupyterlab_pygments                      0.3.0
jupyterlab_server                        2.28.0
jupyterlab_widgets                       3.0.16
kiwisolver                               1.4.9
kubernetes                               36.0.0
langchain                                1.3.11
langchain-chroma                         1.1.0
langchain-classic                        1.0.8
langchain-community                      0.4.2
langchain-core                           1.4.8
langchain-groq                           1.1.3
langchain-huggingface                    1.2.2
langchain-openai                         1.3.2
langchain-pinecone                       0.2.13
langchain-protocol                       0.0.17
langchain-text-splitters                 1.1.2
langgraph                                1.2.5
langgraph-checkpoint                     4.1.1
